,Actual,Predicted
8644,3,4.472224739064887
1076,14,14.323480129608008
2970,18,14.964653686751657
2029,5,7.399682462731241
8543,3,4.566900541158225
6231,4,3.6713873016168295
2420,0,-0.10323113109119397
8109,8,9.125212122371618
4845,4,3.2598719694459257
3884,3,3.5420647339506486
5660,2,2.1763546107632967
5834,3,2.857361938714848
7640,4,2.7304370921340047
6507,4,1.5303484135318328
6758,6,8.001940715351587
6867,5,5.069384402926205
7609,4,3.1450816948414255
2133,17,18.550143453823427
5672,2,-0.061041788776113215
736,0,-2.976678456923871
8054,6,4.297292739708179
5540,4,2.890932075423941
1945,3,2.9086649630611268
6282,3,0.7880704725716612
2554,0,-0.5046718610691503
1233,3,1.2478675431276587
3217,0,0.6645891908181483
5356,8,7.072566565232031
5809,6,7.409658411898339
2715,0,0.38087756784343885
2549,7,10.225105662178489
1145,0,-3.427682143206022
2025,4,7.484747064283744
8694,3,4.025843404066326
6911,3,3.958405851374125
1803,7,10.94360480183077
1373,1,0.4514573348361841
1731,3,4.855994796375364
8066,0,0.2129378810332403
80,1,0.18498582824802412
1536,3,2.7343622944747574
965,0,0.20904780498843234
8827,4,5.238798151212154
239,3,3.1410249229651077
6584,6,4.614615535939378
6976,2,1.4307238799715858
5933,7,6.152305008795765
7389,3,2.70478257059039
6401,4,4.381009695887728
8292,6,5.541349068231521
1775,5,4.877578536772799
932,4,4.840053908372826
8548,3,5.360400357661065
1210,3,2.173247832511815
3777,2,1.1341574403747892
6393,2,1.373804671882663
3836,3,5.667413925176329
5246,2,1.8009149503885293
1680,3,4.4359404233277155
761,26,26.353126112106782
856,2,1.8171025710446047
2166,0,-1.8816113498663931
6055,3,6.027685442137352
1516,4,4.043105909904997
1616,2,0.7396035811881809
4505,2,2.0853873797112863
6689,4,3.182518094535717
6549,4,3.5531608733701843
4291,2,0.7355090673716962
6502,3,3.379296081864454
1737,4,5.450822096415828
5159,5,5.5226050695226325
6352,5,5.569732734507183
8504,3,3.788735018877939
7000,6,5.804136737186595
7352,5,4.3010975583608255
7223,3,3.001359302827713
4955,3,1.9647265483680654
4453,4,4.271934957485127
509,3,2.282513342888593
4030,3,4.604907607126374
8825,4,5.214565693672053
1084,6,5.902682058161068
1794,0,0.393791753927462
3501,2,1.6761645747137086
2812,0,0.1953506480853573
8619,3,4.260195178490188
4366,1,1.2147321068074302
95,4,3.619302272614255
3400,0,-0.7045517458006145
1199,2,1.135666613024413
7243,4,2.5064640866348613
4103,4,4.75127575298012
4362,0,-0.17468717407660872
3905,3,3.0503774988176167
3025,24,26.338164792321553
1922,0,-0.1440527719241249
8366,3,3.8932871764931187
1123,19,15.07339622966014
7321,2,-0.6710690675411461
8447,3,4.389413246842897
4509,1,0.9472444114004199
6583,5,6.043693141096482
7549,3,2.101487852245973
4151,5,5.673454797685685
221,3,3.9333452237667386
6200,3,2.3897090388117403
1631,4,4.1294847929822
3065,0,0.8033071838338675
5577,2,0.6698282197553267
3739,3,4.046233890187165
2145,10,8.836966253134353
6520,4,3.3377988730389836
8798,4,5.414610411222902
567,5,4.877578536772799
6746,5,5.493983827049893
3016,21,19.46717052555999
5910,2,2.0467736025899184
2627,4,6.257318557076041
8019,3,1.4525838929320196
7638,4,4.890243334040062
6199,4,3.3924561957519
8245,4,3.28479359571915
3393,0,0.4076999301043944
5701,0,-1.280097051598485
1919,8,8.116768509523911
7863,1,1.6562647572095335
2372,0,3.1806870436581027
6448,3,2.5053847688629967
3698,4,9.185210529026154
4483,5,3.5710996013662912
6135,2,-0.6376166225711168
8831,3,3.6805749637717975
2098,26,20.90688547492314
6473,3,0.5811501469803977
3091,0,-0.6976686908673999
668,0,-0.3201747634280485
1071,16,14.294760792931637
8715,3,4.23359304840728
5836,1,2.43996065944249
1056,7,7.17148274240884
4753,3,1.213952763563701
7552,5,5.651403672816861
8371,3,4.83974666924803
8295,3,1.3207677891399516
7327,6,7.446450124734269
623,8,6.214768144976341
5391,4,1.5286988563475772
8005,3,3.7146254307088826
1559,4,6.565445432325894
3410,49,40.019738062533996
5007,4,2.9127603062495444
4461,2,2.7923196774602976
318,4,4.123900052000164
7550,2,1.5610204797197715
3424,1,0.38980182789994
6125,5,4.929207929666551
7923,1,-1.2644209069980237
1952,7,6.728851417697647
8807,3,3.445961956104502
4512,6,6.032384918110881
2485,10,12.941864058477005
1765,6,5.924992978727722
7670,3,1.6670666037783315
4216,2,5.087434593515316
5580,3,0.8345087936907527
8210,5,8.148006659051166
3934,3,4.3147276490544835
4113,3,3.7526597245683027
764,2,2.1242887568882187
2373,3,3.172034958830401
1226,2,1.0097968089640252
7351,6,4.420138563200321
3567,3,7.209960619222037
6681,7,8.737831392934357
7876,0,0.2951086089085466
5538,4,3.8205174764400747
2152,5,3.1172174785316544
3646,3,6.5028607477555935
4420,3,1.845382729833898
7837,4,3.055813292937235
5648,4,4.727008658407057
222,3,3.332403877308619
5318,3,2.889269176645212
6821,4,4.4774206537391725
4738,3,1.2707005303410623
1995,2,1.2272064250218468
7359,4,2.3825648764108847
2302,30,22.07344181508752
5409,2,0.6802437845857394
5057,4,3.7870424816279398
1383,3,2.7343622944747557
7988,13,11.040388858226994
6603,2,0.4420023377653379
7520,1,1.757650083569473
2628,5,4.147333211028845
4883,4,2.036438703732876
2142,18,13.83935002277336
4880,3,1.7194999790779306
3002,28,26.70189069313732
3984,4,5.264384241492492
1780,5,5.192132294178541
5244,1,1.6190206943181522
3379,2,6.794500735425008
2885,42,33.88914796501546
5165,4,4.308961983859558
8360,3,2.1655511753422134
6994,6,6.0084976957420375
5092,3,1.5133309817375453
2673,11,12.45813327944526
4546,3,3.2136730578594763
8258,5,3.654322034049973
1544,4,3.1371507286634595
7135,5,4.888422623906618
1721,3,2.9960349229365084
333,4,4.046511146290567
5991,5,3.620202423207524
6778,3,3.0963537472884672
3038,3,5.371399022831834
7984,13,10.82663429213856
14,4,3.3831020198519974
4575,2,0.7131880451010355
76,2,1.2703956013481061
7127,3,2.2712675040302637
2465,0,0.07460949218904211
1595,4,5.871334501858823
7457,4,3.8042845615278447
4108,3,2.9326658416141766
6334,16,11.608575263254433
1068,0,3.9141568349455502
8514,3,4.177779415433542
4003,4,4.463750647910518
5325,3,-0.5537026937373062
921,0,-0.8446729101405177
3100,15,15.656114559414736
5498,1,-1.3547071899763212
8014,3,0.9718360909782877
2968,15,13.903429036853762
7372,4,2.275155683439256
3210,0,0.06378907283648605
3080,27,23.186846977814994
7274,6,4.725474341443838
6569,5,4.10064268361752
6810,3,2.2325131624865096
5835,1,-0.24068080917490509
4656,3,2.3222228274017835
1452,3,3.8542575086878488
5685,3,-0.47320902467023807
7433,2,-0.00028504268646933895
346,4,3.78410583743842
2150,20,13.590286102857892
2777,12,14.58776713078263
5798,2,-0.016710024601953144
5226,4,3.1834026789900802
7165,5,3.524137946473842
879,0,-3.6040462286088863
5283,1,1.914437381667077
8024,3,1.4525838929320214
3592,3,7.618269122418467
4747,1,1.0567637341737832
4731,2,-0.16379738424584556
1017,13,9.69741979576062
6575,3,2.7043814847025613
8141,3,5.694136981698565
960,3,2.2596992292374383
2087,14,15.82398611885463
733,0,0.1544449293076875
7841,2,-0.06555671889016867
3213,1,1.42863499409974
3992,3,4.890434785416466
37,2,0.9763705888795098
4011,4,6.961365425013628
19,3,1.7969919197989057
4381,4,3.7227157448333967
6579,3,2.8509898872808614
2291,3,7.845370359482996
8659,3,3.69622373393915
1561,4,6.565445432325894
5023,5,4.829447038794334
1726,4,6.130745213750566
5674,3,2.962165260163684
2676,0,-2.185412980924339
1941,4,6.01284054729627
360,4,7.095371160204016
6086,6,3.6919405176782982
8431,3,4.009642184734806
1263,5,4.716975780117269
6832,1,3.1447377822259446
2455,0,-1.8297861024071302
6652,6,4.703713481852092
1642,4,4.965106678364292
3518,3,5.718925642205607
8115,2,2.3369799586731164
5321,4,3.6199686918913665
5476,2,2.8090273018418417
7998,3,1.141440447748023
8214,4,3.314231904607465
2868,4,5.986563709188153
7645,3,2.0874554946662967
7971,3,2.196246701814668
766,23,20.212614276599968
6408,3,2.236669815419236
828,3,3.272884174439487
7909,0,0.9804839520982274
6567,3,2.7807615675844852
6487,5,4.5722725048211865
1078,11,9.066106525818082
3961,3,3.4514584492099383
487,3,4.4359404233277155
4520,4,2.9693196115006097
7685,1,-0.41643714807218846
5815,2,2.2297251566990726
3128,2,4.350865947253349
2603,0,0.9568006378135427
